$ date -R
Fri, 02 Jun 2023 09:37:00 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  75% (5240/6974)Updating files:  76% (5301/6974)Updating files:  77% (5370/6974)Updating files:  78% (5440/6974)Updating files:  79% (5510/6974)Updating files:  80% (5580/6974)Updating files:  81% (5649/6974)Updating files:  82% (5719/6974)Updating files:  83% (5789/6974)Updating files:  84% (5859/6974)Updating files:  85% (5928/6974)Updating files:  86% (5998/6974)Updating files:  87% (6068/6974)Updating files:  88% (6138/6974)Updating files:  89% (6207/6974)Updating files:  90% (6277/6974)Updating files:  91% (6347/6974)Updating files:  92% (6417/6974)Updating files:  93% (6486/6974)Updating files:  94% (6556/6974)Updating files:  95% (6626/6974)Updating files:  96% (6696/6974)Updating files:  97% (6765/6974)Updating files:  98% (6835/6974)Updating files:  99% (6905/6974)Updating files: 100% (6974/6974)Updating files: 100% (6974/6974), done.
HEAD is now at 884fe9da1b7c Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
Merging origin/master (9e87b63ed37e Merge tag 'fbdev-for-6.4-rc5' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 884fe9da1b7c..9e87b63ed37e
Fast-forward (no commit created; -m option ignored)
 Documentation/netlink/specs/ethtool.yaml           |  32 ++---
 .../ethernet/mellanox/mlx5/devlink.rst             |  60 +++++----
 MAINTAINERS                                        |   8 +-
 arch/x86/include/asm/fpu/sched.h                   |   2 +-
 arch/x86/kernel/fpu/context.h                      |   2 +-
 arch/x86/kernel/fpu/core.c                         |   2 +-
 drivers/ata/libata-scsi.c                          |  34 +++--
 drivers/hid/hid-google-hammer.c                    |   2 +
 drivers/hid/hid-ids.h                              |   1 +
 drivers/hid/hid-logitech-hidpp.c                   |   1 +
 drivers/hid/wacom_sys.c                            |  21 +++-
 drivers/hid/wacom_wac.c                            |   2 +-
 drivers/mailbox/mailbox-test.c                     |  10 +-
 drivers/mtd/mtdchar.c                              |   8 +-
 drivers/mtd/nand/raw/ingenic/ingenic_ecc.h         |   8 +-
 drivers/mtd/nand/raw/marvell_nand.c                |  10 +-
 drivers/mtd/spi-nor/core.c                         |   5 +-
 drivers/mtd/spi-nor/spansion.c                     |   4 +-
 drivers/net/dsa/mv88e6xxx/chip.c                   |   2 +-
 drivers/net/ethernet/amd/xgbe/xgbe-mdio.c          |  12 +-
 drivers/net/ethernet/intel/ice/ice_txrx.c          |   2 +-
 .../ethernet/mellanox/mlx5/core/diag/fw_tracer.c   |   2 +-
 drivers/net/ethernet/mellanox/mlx5/core/en.h       |   1 +
 .../ethernet/mellanox/mlx5/core/en/port_buffer.c   |  44 ++++---
 .../ethernet/mellanox/mlx5/core/en/port_buffer.h   |   8 +-
 .../ethernet/mellanox/mlx5/core/en/tc/act/act.c    |   7 +-
 .../ethernet/mellanox/mlx5/core/en/tc/act/act.h    |   2 +-
 .../ethernet/mellanox/mlx5/core/en/tc_tun_encap.c  | 120 +++++++++++++++---
 .../ethernet/mellanox/mlx5/core/en/tc_tun_encap.h  |   9 ++
 .../net/ethernet/mellanox/mlx5/core/en_common.c    |  11 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_dcbnl.c |   7 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  |  69 +++++-----
 drivers/net/ethernet/mellanox/mlx5/core/en_rep.c   |   6 +
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.c    |  97 ++------------
 drivers/net/ethernet/mellanox/mlx5/core/eq.c       |   2 +-
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |   9 +-
 drivers/net/ethernet/mellanox/mlx5/core/mr.c       |  21 ++++
 drivers/net/ethernet/mellanox/mlx5/core/pci_irq.c  |  13 +-
 .../ethernet/mellanox/mlx5/core/sf/dev/driver.c    |   1 +
 .../ethernet/mellanox/mlx5/core/steering/dr_ptrn.c |   3 +
 .../ethernet/mellanox/mlxbf_gige/mlxbf_gige_rx.c   |  13 +-
 drivers/net/ethernet/microsoft/mana/mana_en.c      |  10 --
 drivers/net/ethernet/microsoft/mana/mana_ethtool.c |   2 -
 drivers/net/ethernet/renesas/rswitch.c             |   2 +-
 drivers/net/ethernet/sfc/tc.c                      |  27 ++--
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |   3 +-
